Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Unemployment,SL.UEM.TOTL.ZS,Afghanistan,AFG,9.011,10.1,11.184,11.206,11.224,11.71,11.934
Unemployment,SL.UEM.TOTL.ZS,Africa Eastern and Southern,AFE,6.880311744,7.027629967,7.123032028,7.0684401,7.24466988,7.661161099,7.964493094
Unemployment,SL.UEM.TOTL.ZS,Africa Western and Central,AFW,4.204561558,4.13994847,4.204170411,4.224167214,4.247943939,4.697496685,4.524016135
Unemployment,SL.UEM.TOTL.ZS,Albania,ALB,17.193,15.418,13.616,12.304,11.466,12.79,12.473
Unemployment,SL.UEM.TOTL.ZS,Algeria,DZA,11.206,10.202,12,12.15,12.285,14.04,13.607
Unemployment,SL.UEM.TOTL.ZS,American Samoa,ASM,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Andorra,AND,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Angola,AGO,16.491,16.58,16.617,16.599,16.497,16.676,15.799
Unemployment,SL.UEM.TOTL.ZS,Antigua and Barbuda,ATG,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Arab World,ARB,11.07045289,10.80732107,11.06871582,10.59860076,10.14133061,11.23138384,10.78329712
Unemployment,SL.UEM.TOTL.ZS,Argentina,ARG,7.58,8.083,8.347,9.221,9.843,11.461,8.736
Unemployment,SL.UEM.TOTL.ZS,Armenia,ARM,12.468,12.732,12.968,13.212,12.2,12.18,10.012
Unemployment,SL.UEM.TOTL.ZS,Aruba,ABW,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Australia,AUS,6.055,5.711,5.592,5.3,5.159,6.456,5.116
Unemployment,SL.UEM.TOTL.ZS,Austria,AUT,5.802,6.064,5.561,4.933,4.56,5.201,6.459
Unemployment,SL.UEM.TOTL.ZS,Azerbaijan,AZE,4.96,5,5,4.9,5,7.24,6.04
Unemployment,SL.UEM.TOTL.ZS,"Bahamas, The",BHS,12,12.7,9.8,10,10.011,12.804,11.694
Unemployment,SL.UEM.TOTL.ZS,Bahrain,BHR,1.166,1.195,1.196,1.202,1.226,1.767,1.551
Unemployment,SL.UEM.TOTL.ZS,Bangladesh,BGD,4.382,4.35,4.372,4.532,4.693,5.828,5.815
Unemployment,SL.UEM.TOTL.ZS,Barbados,BRB,9.803,8.247,8.622,8.322,8.413,9.756,9.417
Unemployment,SL.UEM.TOTL.ZS,Belarus,BLR,5.881,5.844,5.648,4.763,4.165,4.049,3.9
Unemployment,SL.UEM.TOTL.ZS,Belgium,BEL,8.482,7.83,7.086,5.948,5.36,5.555,6.264
Unemployment,SL.UEM.TOTL.ZS,Belize,BLZ,7.578,7,6.596,7.899,9.053,10.7,10.157
Unemployment,SL.UEM.TOTL.ZS,Benin,BEN,1.855,1.835,1.722,1.473,1.402,1.565,1.694
Unemployment,SL.UEM.TOTL.ZS,Bermuda,BMU,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Bhutan,BTN,2.45,2.737,3.039,3.35,2.72,5.03,4.804
Unemployment,SL.UEM.TOTL.ZS,Bolivia,BOL,3.111,3.498,3.655,3.519,3.682,7.903,5.089
Unemployment,SL.UEM.TOTL.ZS,Bosnia and Herzegovina,BIH,27.695,25.408,20.527,18.4,15.692,15.868,14.897
Unemployment,SL.UEM.TOTL.ZS,Botswana,BWA,18.939,19.343,19.678,19.679,20.094,21.017,23.106
Unemployment,SL.UEM.TOTL.ZS,Brazil,BRA,8.538,11.58,12.792,12.33,11.936,13.697,13.159
Unemployment,SL.UEM.TOTL.ZS,British Virgin Islands,VGB,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Brunei Darussalam,BRN,7.694,8.521,9.316,8.7,6.6,7.409,4.905
Unemployment,SL.UEM.TOTL.ZS,Bulgaria,BGR,9.143,7.575,6.164,5.212,4.23,5.125,5.267
Unemployment,SL.UEM.TOTL.ZS,Burkina Faso,BFA,4.468,4.594,4.66,4.695,4.701,4.985,5.11
Unemployment,SL.UEM.TOTL.ZS,Burundi,BDI,1.444,1.356,1.258,1.157,1.053,1.03,1.11
Unemployment,SL.UEM.TOTL.ZS,Cabo Verde,CPV,11.905,12.075,12.24,12.17,12.118,14.66,13.906
Unemployment,SL.UEM.TOTL.ZS,Cambodia,KHM,0.393,0.716,0.141,0.13,0.12,0.172,0.396
Unemployment,SL.UEM.TOTL.ZS,Cameroon,CMR,3.52,3.534,3.581,3.619,3.646,3.866,3.951
Unemployment,SL.UEM.TOTL.ZS,Canada,CAN,6.945,7.038,6.426,5.837,5.69,9.657,7.527
Unemployment,SL.UEM.TOTL.ZS,Caribbean small states,CSS,11.57894453,11.53314352,10.96118379,11.17496139,10.85622935,13.35506369,12.3954074
